Time,Seed,Scenario,VehicleID,Route
0,0,S1,0,
0,0,S1,1,
0,0,S1,2,
0,0,S1,3,
0,0,S1,4,
0,0,S1,5,
0,0,S1,6,
0,0,S1,7,
0,0,S1,8,
0,0,S1,9,
0,0,S2,0,
0,0,S2,1,
0,0,S2,2,
0,0,S2,3,
0,0,S2,4,
0,0,S2,5,
0,0,S2,6,
0,0,S2,7,
0,0,S2,8,
0,0,S2,9,
1,0,S1,0,+1 -1
1,0,S1,1,
1,0,S1,2,
1,0,S1,3,
1,0,S1,4,
1,0,S1,5,
1,0,S1,6,
1,0,S1,7,
1,0,S1,8,
1,0,S1,9,
1,0,S2,0,+1 -1
1,0,S2,1,
1,0,S2,2,
1,0,S2,3,
1,0,S2,4,
1,0,S2,5,
1,0,S2,6,
1,0,S2,7,
1,0,S2,8,
1,0,S2,9,
2,0,S1,0,+1 -1
2,0,S1,1,
2,0,S1,2,
2,0,S1,3,
2,0,S1,4,
2,0,S1,5,
2,0,S1,6,
2,0,S1,7,
2,0,S1,8,
2,0,S1,9,
2,0,S2,0,+1 -1
2,0,S2,1,
2,0,S2,2,
2,0,S2,3,
2,0,S2,4,
2,0,S2,5,
2,0,S2,6,
2,0,S2,7,
2,0,S2,8,
2,0,S2,9,
3,0,S1,0,+1 -1
3,0,S1,1,+2 -2
3,0,S1,2,
3,0,S1,3,
3,0,S1,4,
3,0,S1,5,
3,0,S1,6,
3,0,S1,7,
3,0,S1,8,
3,0,S1,9,
3,0,S2,0,+1 -1
3,0,S2,1,+2 -2
3,0,S2,2,
3,0,S2,3,
3,0,S2,4,
3,0,S2,5,
3,0,S2,6,
3,0,S2,7,
3,0,S2,8,
3,0,S2,9,
4,0,S1,0,+1 -1
4,0,S1,1,+2 -2
4,0,S1,2,
4,0,S1,3,
4,0,S1,4,
4,0,S1,5,
4,0,S1,6,
4,0,S1,7,
4,0,S1,8,
4,0,S1,9,
4,0,S2,0,+1 -1
4,0,S2,1,+2 -2
4,0,S2,2,
4,0,S2,3,
4,0,S2,4,
4,0,S2,5,
4,0,S2,6,
4,0,S2,7,
4,0,S2,8,
4,0,S2,9,
5,0,S1,0,+1 -1
5,0,S1,1,+2 -2
5,0,S1,2,+3 -3
5,0,S1,3,
5,0,S1,4,
5,0,S1,5,
5,0,S1,6,
5,0,S1,7,
5,0,S1,8,
5,0,S1,9,
5,0,S2,0,+1 -1
5,0,S2,1,+2 -2
5,0,S2,2,+3 -3
5,0,S2,3,
5,0,S2,4,
5,0,S2,5,
5,0,S2,6,
5,0,S2,7,
5,0,S2,8,
5,0,S2,9,
6,0,S1,0,+1 -1
6,0,S1,1,+2 -2
6,0,S1,2,+3 -3
6,0,S1,3,
6,0,S1,4,
6,0,S1,5,
6,0,S1,6,
6,0,S1,7,
6,0,S1,8,
6,0,S1,9,
6,0,S2,0,+1 -1
6,0,S2,1,+2 -2
6,0,S2,2,+3 -3
6,0,S2,3,
6,0,S2,4,
6,0,S2,5,
6,0,S2,6,
6,0,S2,7,
6,0,S2,8,
6,0,S2,9,
7,0,S1,0,-1
7,0,S1,1,+2 -2
7,0,S1,2,+3 -3
7,0,S1,3,+4 -4
7,0,S1,4,
7,0,S1,5,
7,0,S1,6,
7,0,S1,7,
7,0,S1,8,
7,0,S1,9,
7,0,S2,0,-1
7,0,S2,1,+2 -2
7,0,S2,2,+3 -3
7,0,S2,3,+4 -4
7,0,S2,4,
7,0,S2,5,
7,0,S2,6,
7,0,S2,7,
7,0,S2,8,
7,0,S2,9,
8,0,S1,0,-1
8,0,S1,1,+2 -2
8,0,S1,2,+3 -3
8,0,S1,3,+4 -4
8,0,S1,4,
8,0,S1,5,
8,0,S1,6,
8,0,S1,7,
8,0,S1,8,
8,0,S1,9,
8,0,S2,0,-1
8,0,S2,1,+2 -2
8,0,S2,2,+3 -3
8,0,S2,3,+4 -4
8,0,S2,4,
8,0,S2,5,
8,0,S2,6,
8,0,S2,7,
8,0,S2,8,
8,0,S2,9,
9,0,S1,0,-1
9,0,S1,1,+2 -2
9,0,S1,2,-3
9,0,S1,3,+4 -4
9,0,S1,4,+5 -5
9,0,S1,5,
9,0,S1,6,
9,0,S1,7,
9,0,S1,8,
9,0,S1,9,
9,0,S2,0,-1
9,0,S2,1,+2 -2
9,0,S2,2,-3
9,0,S2,3,+4 -4
9,0,S2,4,+5 -5
9,0,S2,5,
9,0,S2,6,
9,0,S2,7,
9,0,S2,8,
9,0,S2,9,
10,0,S1,0,-1
10,0,S1,1,+2 -2
10,0,S1,2,-3
10,0,S1,3,+4 -4
10,0,S1,4,+5 -5
10,0,S1,5,
10,0,S1,6,
10,0,S1,7,
10,0,S1,8,
10,0,S1,9,
10,0,S2,0,-1
10,0,S2,1,+2 -2
10,0,S2,2,-3
10,0,S2,3,+4 -4
10,0,S2,4,+5 -5
10,0,S2,5,
10,0,S2,6,
10,0,S2,7,
10,0,S2,8,
10,0,S2,9,
11,0,S1,0,-1
11,0,S1,1,+2 -2
11,0,S1,2,-3
11,0,S1,3,+4 -4
11,0,S1,4,+5 -5
11,0,S1,5,+6 -6
11,0,S1,6,
11,0,S1,7,
11,0,S1,8,
11,0,S1,9,
11,0,S2,0,-1
11,0,S2,1,+2 -2
11,0,S2,2,-3
11,0,S2,3,+4 -4
