Time,Seed,Scenario,VehicleID,Occupancy
30,0,S1,1,4
30,0,S1,2,0
30,0,S1,3,2
30,0,S1,4,2
30,0,S1,5,1
30,0,S1,6,0
30,0,S1,7,1
30,0,S1,8,3
30,0,S1,9,0
30,0,S2,0,0
30,0,S2,1,0
30,0,S2,2,3
30,0,S2,3,3
30,0,S2,4,0
30,0,S2,5,2
30,0,S2,6,1
30,0,S2,7,2
30,0,S2,8,1
30,0,S2,9,2
31,0,S1,0,4
31,0,S1,1,4
31,0,S1,2,1
31,0,S1,3,2
31,0,S1,4,2
31,0,S1,5,1
31,0,S1,6,0
31,0,S1,7,1
31,0,S1,8,3
31,0,S1,9,0
31,0,S2,0,0
31,0,S2,1,0
31,0,S2,2,3
31,0,S2,3,3
31,0,S2,4,0
31,0,S2,5,2
31,0,S2,6,1
31,0,S2,7,2
31,0,S2,8,1
31,0,S2,9,2
32,0,S1,0,4
32,0,S1,1,3
32,0,S1,2,1
32,0,S1,3,2
32,0,S1,4,1
32,0,S1,5,2
32,0,S1,6,0
32,0,S1,7,1
32,0,S1,8,4
32,0,S1,9,0
32,0,S2,0,0
32,0,S2,1,0
32,0,S2,2,3
32,0,S2,3,3
32,0,S2,4,0
32,0,S2,5,2
32,0,S2,6,1
32,0,S2,7,1
32,0,S2,8,1
32,0,S2,9,2
33,0,S1,0,4
33,0,S1,1,3
33,0,S1,2,1
33,0,S1,3,2
33,0,S1,4,1
33,0,S1,5,2
33,0,S1,6,0
33,0,S1,7,1
33,0,S1,8,4
33,0,S1,9,0
33,0,S2,0,0
33,0,S2,1,0
33,0,S2,2,3
33,0,S2,3,3
33,0,S2,4,0
33,0,S2,5,4
33,0,S2,6,2
33,0,S2,7,1
33,0,S2,8,1
33,0,S2,9,2
34,0,S1,0,4
34,0,S1,1,3
34,0,S1,2,1
34,0,S1,3,3
34,0,S1,4,1
34,0,S1,5,2
34,0,S1,6,0
34,0,S1,7,2
34,0,S1,8,4
34,0,S1,9,0
34,0,S2,0,0
34,0,S2,1,0
34,0,S2,2,3
34,0,S2,3,3
34,0,S2,4,0
34,0,S2,5,4
34,0,S2,6,2
34,0,S2,7,1
34,0,S2,8,2
34,0,S2,9,2
35,0,S1,0,4
35,0,S1,1,3
35,0,S1,2,1
35,0,S1,3,3
35,0,S1,4,1
35,0,S1,5,3
35,0,S1,6,0
35,0,S1,7,2
35,0,S1,8,4
35,0,S1,9,1
35,0,S2,0,0
35,0,S2,1,0
35,0,S2,2,3
35,0,S2,3,3
35,0,S2,4,1
35,0,S2,5,4
35,0,S2,6,2
35,0,S2,7,1
35,0,S2,8,2
35,0,S2,9,2
36,0,S1,0,3
36,0,S1,1,3
36,0,S1,2,1
36,0,S1,3,3
36,0,S1,4,1
36,0,S1,5,3
36,0,S1,6,0
36,0,S1,7,2
36,0,S1,8,4
36,0,S1,9,1
36,0,S2,0,0
36,0,S2,1,0
36,0,S2,2,3
36,0,S2,3,3
36,0,S2,4,1
36,0,S2,5,4
36,0,S2,6,3
36,0,S2,7,1
36,0,S2,8,2
36,0,S2,9,2
37,0,S1,0,3
37,0,S1,1,3
37,0,S1,2,1
37,0,S1,3,3
37,0,S1,4,1
37,0,S1,5,3
37,0,S1,6,0
37,0,S1,7,2
37,0,S1,8,5
37,0,S1,9,1
37,0,S2,0,0
37,0,S2,1,0
37,0,S2,2,3
37,0,S2,3,2
37,0,S2,4,1
37,0,S2,5,4
37,0,S2,6,3
37,0,S2,7,1
37,0,S2,8,2
37,0,S2,9,2
38,0,S1,0,3
38,0,S1,1,4
38,0,S1,2,1
38,0,S1,3,3
38,0,S1,4,1
38,0,S1,5,3
38,0,S1,6,0
38,0,S1,7,2
38,0,S1,8,5
38,0,S1,9,1
38,0,S2,0,0
38,0,S2,1,1
38,0,S2,2,3
38,0,S2,3,2
38,0,S2,4,1
38,0,S2,5,3
38,0,S2,6,3
38,0,S2,7,1
38,0,S2,8,2
38,0,S2,9,2
39,0,S1,0,3
39,0,S1,1,4
39,0,S1,2,1
39,0,S1,3,4
39,0,S1,4,1
39,0,S1,5,2
39,0,S1,6,0
39,0,S1,7,1
39,0,S1,8,5
39,0,S1,9,1
39,0,S2,0,0
39,0,S2,1,1
39,0,S2,2,3
39,0,S2,3,2
39,0,S2,4,1
39,0,S2,5,3
39,0,S2,6,3
39,0,S2,7,0
39,0,S2,8,1
39,0,S2,9,2
40,0,S1,0,3
40,0,S1,1,4
40,0,S1,2,1
40,0,S1,3,4
40,0,S1,4,1
40,0,S1,5,2
40,0,S1,6,0
40,0,S1,7,1
40,0,S1,8,5
40,0,S1,9,1
40,0,S2,0,0
40,0,S2,1,1
40,0,S2,2,2
40,0,S2,3,2
40,0,S2,4,1
40,0,S2,5,3
40,0,S2,6,3
40,0,S2,7,0
40,0,S2,8,1
40,0,S2,9,2
41,0,S1,0,3
41,0,S1,1,3
41,0,S1,2,1
41,0,S1,3,4
41,0,S1,4,1
41,0,S1,5,2
41,0,S1,6,0
41,0,S1,7,2
41,0,S1,8,5
41,0,S1,9,1
41,0,S2,0,0
41,0,S2,1,1
41,0,S2,2,2
41,0,S2,3,2
41,0,S2,4,1
41,0,S2,5,3
41,0,S2,6,5
41,0,S2,7,0
41,0,S2,8,2
41,0,S2,9,2
42,0,S1,0,3
42,0,S1,1,3
42,0,S1,2,1
42,0,S1,3,4
42,0,S1,4,1
42,0,S1,5,2
42,0,S1,6,0
42,0,S1,7,2
42,0,S1,8,5
42,0,S1,9,2
42,0,S2,0,0
42,0,S2,1,1
42,0,S2,2,2
42,0,S2,3,2
42,0,S2,4,2
42,0,S2,5,3
42,0,S2,6,6
42,0,S2,7,0
42,0,S2,8,2
42,0,S2,9,1
43,0,S1,0,3
43,0,S1,1,3
43,0,S1,2,1
43,0,S1,3,4
43,0,S1,4,1
43,0,S1,5,2
43,0,S1,6,1
43,0,S1,7,2
43,0,S1,8,5
43,0,S1,9,2
43,0,S2,0,0
43,0,S2,1,2
43,0,S2,2,2
43,0,S2,3,2
43,0,S2,4,2
43,0,S2,5,3
43,0,S2,6,6
43,0,S2,7,0
43,0,S2,8,2
43,0,S2,9,1
44,0,S1,0,3
44,0,S1,1,3
44,0,S1,2,1
44,0,S1,3,4
44,0,S1,4,1
44,0,S1,5,1
44,0,S1,6,1
44,0,S1,7,2
44,0,S1,8,5
44,0,S1,9,2
44,0,S2,0,0
44,0,S2,1,2
44,0,S2,2,2
44,0,S2,3,4
44,0,S2,4,2
44,0,S2,5,3
44,0,S2,6,6
44,0,S2,7,0
44,0,S2,8,2
44,0,S2,9,1
45,0,S1,0,3
45,0,S1,1,3
45,0,S1,2,1
45,0,S1,3,4
45,0,S1,4,2
45,0,S1,5,1
45,0,S1,6,1
45,0,S1,7,2
45,0,S1,8,5
45,0,S1,9,2
45,0,S2,0,1
45,0,S2,1,2
45,0,S2,2,2
45,0,S2,3,4
45,0,S2,4,2
45,0,S2,5,3
45,0,S2,6,6
45,0,S2,7,0
45,0,S2,8,2
45,0,S2,9,1
46,0,S1,0,3
46,0,S1,1,3
46,0,S1,2,2
46,0,S1,3,3
46,0,S1,4,2
46,0,S1,5,1
46,0,S1,6,2
46,0,S1,7,3
46,0,S1,8,5
46,0,S1,9,2
46,0,S2,0,1
46,0,S2,1,2
46,0,S2,2,2
46,0,S2,3,4
46,0,S2,4,2
46,0,S2,5,3
46,0,S2,6,6
46,0,S2,7,0
46,0,S2,8,3
46,0,S2,9,1
47,0,S1,0,3
47,0,S1,1,3
47,0,S1,2,2
47,0,S1,3,3
47,0,S1,4,2
47,0,S1,5,1
47,0,S1,6,2
47,0,S1,7,3
47,0,S1,8,5
47,0,S1,9,2
47,0,S2,0,2
47,0,S2,1,2
47,0,S2,2,3
47,0,S2,3,5
47,0,S2,4,2
47,0,S2,5,3
47,0,S2,6,6
47,0,S2,7,0
47,0,S2,8,3
47,0,S2,9,1
48,0,S1,0,3
48,0,S1,1,3
48,0,S1,2,2
48,0,S1,3,3
48,0,S1,4,2
48,0,S1,5,1
48,0,S1,6,3
48,0,S1,7,3
48,0,S1,8,5
48,0,S1,9,2
48,0,S2,0,2
48,0,S2,1,1
48,0,S2,2,3
48,0,S2,3,5
48,0,S2,4,2
48,0,S2,5,3
48,0,S2,6,6
48,0,S2,7,0
48,0,S2,8,3
48,0,S2,9,1
49,0,S1,0,2
49,0,S1,1,3
49,0,S1,2,2
49,0,S1,3,3
49,0,S1,4,2
49,0,S1,5,1
49,0,S1,6,3
49,0,S1,7,3
49,0,S1,8,5
49,0,S1,9,2
49,0,S2,0,2
49,0,S2,1,1
49,0,S2,2,3
49,0,S2,3,5
49,0,S2,4,2
49,0,S2,5,3
49,0,S2,6,6
49,0,S2,7,0
49,0,S2,8,3
49,0,S2,9,1
50,0,S1,0,2
50,0,S1,1,4
50,0,S1,2,2
50,0,S1,3,3
50,0,S1,4,2
50,0,S1,5,1
50,0,S1,6,3
50,0,S1,7,3
50,0,S1,8,5
50,0,S1,9,2
50,0,S2,0,2
50,0,S2,1,1
50,0,S2,2,3
50,0,S2,3,5
50,0,S2,4,2
50,0,S2,5,3
50,0,S2,6,6
50,0,S2,7,2
50,0,S2,8,3
50,0,S2,9,1
51,0,S1,0,2
51,0,S1,1,4
51,0,S1,2,3
51,0,S1,3,3
51,0,S1,4,2
51,0,S1,5,1
51,0,S1,6,3
51,0,S1,7,4
51,0,S1,8,5
51,0,S1,9,2
51,0,S2,0,2
51,0,S2,1,1
51,0,S2,2,3
51,0,S2,3,5
51,0,S2,4,2
51,0,S2,5,4
51,0,S2,6,6
51,0,S2,7,2
51,0,S2,8,3
51,0,S2,9,1
52,0,S1,0,2
52,0,S1,1,5
52,0,S1,2,3
52,0,S1,3,3
52,0,S1,4,2
52,0,S1,5,1
52,0,S1,6,3
52,0,S1,7,4
52,0,S1,8,5
52,0,S1,9,2
52,0,S2,0,2
52,0,S2,1,1
52,0,S2,2,3
52,0,S2,3,5
52,0,S2,4,2
52,0,S2,5,4
52,0,S2,6,6
52,0,S2,7,2
52,0,S2,8,3
52,0,S2,9,1
53,0,S1,0,2
53,0,S1,1,5
53,0,S1,2,4
53,0,S1,3,3
53,0,S1,4,2
53,0,S1,5,2
53,0,S1,6,3
53,0,S1,7,4
53,0,S1,8,4
53,0,S1,9,3
53,0,S2,0,2
53,0,S2,1,1
53,0,S2,2,3
53,0,S2,3,5
53,0,S2,4,2
53,0,S2,5,4
53,0,S2,6,5
53,0,S2,7,2
53,0,S2,8,3
53,0,S2,9,0
54,0,S1,0,1
54,0,S1,1,5
54,0,S1,2,4
54,0,S1,3,3
54,0,S1,4,2
54,0,S1,5,2
54,0,S1,6,3
54,0,S1,7,4
54,0,S1,8,5
54,0,S1,9,3
54,0,S2,0,2
54,0,S2,1,1
54,0,S2,2,4
54,0,S2,3,5
54,0,S2,4,2
54,0,S2,5,4
54,0,S2,6,6
54,0,S2,7,2
54,0,S2,8,3
54,0,S2,9,0
55,0,S1,0,1
55,0,S1,1,5
55,0,S1,2,4
55,0,S1,3,2
55,0,S1,4,2
55,0,S1,5,2
55,0,S1,6,3
55,0,S1,7,4
55,0,S1,8,5
55,0,S1,9,3
55,0,S2,0,2
55,0,S2,1,1
55,0,S2,2,4
55,0,S2,3,5
55,0,S2,4,2
55,0,S2,5,4
55,0,S2,6,6
55,0,S2,7,3
55,0,S2,8,4
55,0,S2,9,1
56,0,S1,0,1
56,0,S1,1,5
56,0,S1,2,3
56,0,S1,3,2
56,0,S1,4,2
56,0,S1,5,2
56,0,S1,6,3
56,0,S1,7,4
56,0,S1,8,3
56,0,S1,9,3
56,0,S2,0,2
56,0,S2,1,1
56,0,S2,2,4
56,0,S2,3,4
56,0,S2,4,2
56,0,S2,5,4
56,0,S2,6,4
56,0,S2,7,3
56,0,S2,8,4
56,0,S2,9,1
57,0,S1,0,1
57,0,S1,1,3
57,0,S1,2,3
57,0,S1,3,3
57,0,S1,4,1
57,0,S1,5,3
57,0,S1,6,3
57,0,S1,7,4
57,0,S1,8,3
57,0,S1,9,3
57,0,S2,0,2
57,0,S2,1,2
57,0,S2,2,5
57,0,S2,3,4
57,0,S2,4,2
57,0,S2,5,4
57,0,S2,6,4
57,0,S2,7,3
57,0,S2,8,4
57,0,S2,9,1
58,0,S1,0,2
58,0,S1,1,3
58,0,S1,2,3
58,0,S1,3,3
58,0,S1,4,1
58,0,S1,5,3
58,0,S1,6,3
58,0,S1,7,4
58,0,S1,8,3
58,0,S1,9,4
58,0,S2,0,3
58,0,S2,1,2
58,0,S2,2,5
58,0,S2,3,4
58,0,S2,4,2
58,0,S2,5,4
58,0,S2,6,4
58,0,S2,7,3
58,0,S2,8,4
58,0,S2,9,1
59,0,S1,0,2
59,0,S1,1,3
59,0,S1,2,3
59,0,S1,3,3
59,0,S1,4,1
59,0,S1,5,3
59,0,S1,6,4
59,0,S1,7,4
59,0,S1,8,3
59,0,S1,9,4
59,0,S2,0,3
59,0,S2,1,1
59,0,S2,2,5
59,0,S2,3,4
59,0,S2,4,2
59,0,S2,5,4
59,0,S2,6,4
59,0,S2,7,3
59,0,S2,8,4
59,0,S2,9,1
60,0,S1,0,2
60,0,S1,1,3
60,0,S1,2,3
60,0,S1,3,2
60,0,S1,4,1
60,0,S1,5,3
60,0,S1,6,4
60,0,S1,7,4
60,0,S1,8,3
60,0,S1,9,4
60,0,S2,0,3
60,0,S2,1,1
60,0,S2,2,5
60,0,S2,3,5
60,0,S2,4,2
60,0,S2,5,4
60,0,S2,6,4
60,0,S2,7,4
60,0,S2,8,4
60,0,S2,9,1
61,0,S1,0,2
61,0,S1,1,3
61,0,S1,2,3
61,0,S1,3,2
61,0,S1,4,1
61,0,S1,5,3
61,0,S1,6,4
61,0,S1,7,4
61,0,S1,8,3
61,0,S1,9,4
61,0,S2,0,4
61,0,S2,1,1
61,0,S2,2,4
61,0,S2,3,5
61,0,S2,4,2
61,0,S2,5,3
61,0,S2,6,4
61,0,S2,7,4
61,0,S2,8,4
61,0,S2,9,1
62,0,S1,0,2
62,0,S1,1,3
62,0,S1,2,3
62,0,S1,3,2
62,0,S1,4,1
62,0,S1,5,3
62,0,S1,6,5
62,0,S1,7,6
62,0,S1,8,3
62,0,S1,9,4
62,0,S2,0,4
62,0,S2,1,2
62,0,S2,2,4
62,0,S2,3,5
62,0,S2,4,2
62,0,S2,5,3
62,0,S2,6,4
62,0,S2,7,3
62,0,S2,8,5
62,0,S2,9,2
63,0,S1,0,3
63,0,S1,1,3
63,0,S1,2,3
63,0,S1,3,2
63,0,S1,4,1
63,0,S1,5,3
63,0,S1,6,5
63,0,S1,7,6
63,0,S1,8,2
63,0,S1,9,6
63,0,S2,0,4
63,0,S2,1,2
63,0,S2,2,4
63,0,S2,3,5
63,0,S2,4,2
63,0,S2,5,3
63,0,S2,6,3
63,0,S2,7,3
63,0,S2,8,5
63,0,S2,9,2
64,0,S1,0,3
64,0,S1,1,2
64,0,S1,2,3
64,0,S1,3,2
64,0,S1,4,1
64,0,S1,5,3
64,0,S1,6,5
64,0,S1,7,6
64,0,S1,8,2
64,0,S1,9,6
64,0,S2,0,4
64,0,S2,1,2
64,0,S2,2,4
64,0,S2,3,5
64,0,S2,4,2
64,0,S2,5,3
64,0,S2,6,3
64,0,S2,7,3
64,0,S2,8,5
64,0,S2,9,3
65,0,S1,0,3
65,0,S1,1,2
65,0,S1,2,2
65,0,S1,3,2
65,0,S1,4,1
65,0,S1,5,3
65,0,S1,6,5
65,0,S1,7,6
65,0,S1,8,2
65,0,S1,9,6
65,0,S2,0,4
65,0,S2,1,2
65,0,S2,2,4
65,0,S2,3,5
65,0,S2,4,2
65,0,S2,5,3
65,0,S2,6,3
65,0,S2,7,4
65,0,S2,8,5
65,0,S2,9,3
66,0,S1,0,3
66,0,S1,1,2
66,0,S1,2,2
66,0,S1,3,3
66,0,S1,4,1
66,0,S1,5,3
66,0,S1,6,5
66,0,S1,7,6
66,0,S1,8,2
66,0,S1,9,6
66,0,S2,0,4
66,0,S2,1,1
66,0,S2,2,4
66,0,S2,3,5
66,0,S2,4,2
66,0,S2,5,3
66,0,S2,6,3
66,0,S2,7,4
66,0,S2,8,6
66,0,S2,9,3
67,0,S1,0,3
67,0,S1,1,3
67,0,S1,2,2
67,0,S1,3,3
67,0,S1,4,1
67,0,S1,5,3
67,0,S1,6,5
67,0,S1,7,6
67,0,S1,8,2
67,0,S1,9,6
67,0,S2,0,4
67,0,S2,1,1
67,0,S2,2,4
67,0,S2,3,5
67,0,S2,4,1
67,0,S2,5,3
67,0,S2,6,3
67,0,S2,7,4
67,0,S2,8,6
67,0,S2,9,3
68,0,S1,0,3
68,0,S1,1,3
68,0,S1,2,2
68,0,S1,3,4
68,0,S1,4,1
68,0,S1,5,4
68,0,S1,6,5
68,0,S1,7,6
68,0,S1,8,3
68,0,S1,9,6
68,0,S2,0,4
68,0,S2,1,1
68,0,S2,2,4
68,0,S2,3,5
68,0,S2,4,1
68,0,S2,5,3
68,0,S2,6,3
68,0,S2,7,4
68,0,S2,8,6
68,0,S2,9,3
69,0,S1,0,3
69,0,S1,1,3
69,0,S1,2,2
69,0,S1,3,4
69,0,S1,4,1
69,0,S1,5,4
69,0,S1,6,5
69,0,S1,7,8
69,0,S1,8,3
69,0,S1,9,6
69,0,S2,0,4
69,0,S2,1,1
69,0,S2,2,4
69,0,S2,3,5
69,0,S2,4,1
69,0,S2,5,3
69,0,S2,6,3
69,0,S2,7,4
69,0,S2,8,6
69,0,S2,9,3
70,0,S1,0,3
70,0,S1,1,3
70,0,S1,2,3
70,0,S1,3,4
70,0,S1,4,1
70,0,S1,5,4
70,0,S1,6,5
70,0,S1,7,8
70,0,S1,8,3
70,0,S1,9,6
70,0,S2,0,4
70,0,S2,1,1
70,0,S2,2,3
70,0,S2,3,5
70,0,S2,4,1
70,0,S2,5,4
70,0,S2,6,4
70,0,S2,7,4
70,0,S2,8,6
70,0,S2,9,3
71,0,S1,0,3
71,0,S1,1,3
71,0,S1,2,3
71,0,S1,3,4
71,0,S1,4,2
71,0,S1,5,4
71,0,S1,6,5
71,0,S1,7,8
71,0,S1,8,3
71,0,S1,9,6
71,0,S2,0,4
71,0,S2,1,0
71,0,S2,2,3
71,0,S2,3,4
71,0,S2,4,1
71,0,S2,5,4
71,0,S2,6,4
71,0,S2,7,4
71,0,S2,8,5
71,0,S2,9,3
72,0,S1,0,3
72,0,S1,1,3
72,0,S1,2,2
72,0,S1,3,4
72,0,S1,4,2
72,0,S1,5,4
72,0,S1,6,5
72,0,S1,7,7
72,0,S1,8,3
72,0,S1,9,5
72,0,S2,0,4
72,0,S2,1,0
72,0,S2,2,3
72,0,S2,3,4
72,0,S2,4,0
72,0,S2,5,4
72,0,S2,6,4
72,0,S2,7,4
72,0,S2,8,5
72,0,S2,9,3
73,0,S1,0,3
73,0,S1,1,3
73,0,S1,2,2
73,0,S1,3,4
73,0,S1,4,2
73,0,S1,5,3
73,0,S1,6,5
73,0,S1,7,7
73,0,S1,8,3
73,0,S1,9,5
73,0,S2,0,4
73,0,S2,1,0
73,0,S2,2,1
73,0,S2,3,4
73,0,S2,4,0
73,0,S2,5,4
73,0,S2,6,4
73,0,S2,7,4
73,0,S2,8,5
73,0,S2,9,3
74,0,S1,0,3
74,0,S1,1,3
74,0,S1,2,2
74,0,S1,3,4
74,0,S1,4,2
74,0,S1,5,3
74,0,S1,6,5
74,0,S1,7,6
74,0,S1,8,3
74,0,S1,9,5
74,0,S2,0,4
74,0,S2,1,1
74,0,S2,2,1
74,0,S2,3,4
74,0,S2,4,0
74,0,S2,5,5
74,0,S2,6,4
74,0,S2,7,4
74,0,S2,8,6
74,0,S2,9,4
75,0,S1,0,3
75,0,S1,1,2
75,0,S1,2,1
75,0,S1,3,4
75,0,S1,4,2
75,0,S1,5,4
75,0,S1,6,5
75,0,S1,7,6
75,0,S1,8,6
75,0,S1,9,5
75,0,S2,0,4
75,0,S2,1,1
75,0,S2,2,1
75,0,S2,3,4
75,0,S2,4,0
75,0,S2,5,5
75,0,S2,6,4
75,0,S2,7,4
75,0,S2,8,6
75,0,S2,9,4
76,0,S1,0,4
76,0,S1,1,1
76,0,S1,2,1
76,0,S1,3,4
76,0,S1,4,2
76,0,S1,5,4
76,0,S1,6,5
76,0,S1,7,6
76,0,S1,8,6
76,0,S1,9,5
76,0,S2,0,4
76,0,S2,1,1
76,0,S2,2,1
76,0,S2,3,5
76,0,S2,4,0
76,0,S2,5,5
76,0,S2,6,4
76,0,S2,7,4
76,0,S2,8,5
76,0,S2,9,4
77,0,S1,0,4
77,0,S1,1,1
77,0,S1,2,1
77,0,S1,3,3
77,0,S1,4,2
77,0,S1,5,4
77,0,S1,6,4
77,0,S1,7,7
77,0,S1,8,6
77,0,S1,9,4
77,0,S2,0,4
77,0,S2,1,1
77,0,S2,2,1
77,0,S2,3,5
77,0,S2,4,1
77,0,S2,5,5
77,0,S2,6,4
77,0,S2,7,5
77,0,S2,8,5
77,0,S2,9,4
78,0,S1,0,4
78,0,S1,1,3
78,0,S1,2,1
78,0,S1,3,4
78,0,S1,4,2
78,0,S1,5,3
78,0,S1,6,4
78,0,S1,7,7
78,0,S1,8,5
78,0,S1,9,4
78,0,S2,0,4
78,0,S2,1,2
78,0,S2,2,1
78,0,S2,3,4
78,0,S2,4,1
78,0,S2,5,5
78,0,S2,6,4
78,0,S2,7,5
78,0,S2,8,5
78,0,S2,9,4
79,0,S1,0,4
79,0,S1,1,3
79,0,S1,2,2
79,0,S1,3,4
79,0,S1,4,2
79,0,S1,5,3
79,0,S1,6,4
79,0,S1,7,7
79,0,S1,8,5
79,0,S1,9,3
79,0,S2,0,4
79,0,S2,1,2
79,0,S2,2,1
79,0,S2,3,4
79,0,S2,4,1
79,0,S2,5,5
79,0,S2,6,4
79,0,S2,7,6
79,0,S2,8,7
79,0,S2,9,4
80,0,S1,0,4
80,0,S1,1,3
80,0,S1,2,2
80,0,S1,3,4
80,0,S1,4,2
80,0,S1,5,2
80,0,S1,6,4
80,0,S1,7,8
80,0,S1,8,5
80,0,S1,9,2
80,0,S2,0,4
80,0,S2,1,2
80,0,S2,2,2
80,0,S2,3,4
80,0,S2,4,1
80,0,S2,5,5
80,0,S2,6,4
80,0,S2,7,6
80,0,S2,8,7
80,0,S2,9,4
81,0,S1,0,5
81,0,S1,1,4
81,0,S1,2,2
81,0,S1,3,4
81,0,S1,4,2
81,0,S1,5,2
81,0,S1,6,4
81,0,S1,7,8
81,0,S1,8,5
81,0,S1,9,2
81,0,S2,0,3
81,0,S2,1,4
81,0,S2,2,2
81,0,S2,3,4
81,0,S2,4,1
81,0,S2,5,5
81,0,S2,6,4
81,0,S2,7,6
81,0,S2,8,7
81,0,S2,9,4
82,0,S1,0,5
82,0,S1,1,4
82,0,S1,2,3
82,0,S1,3,4
82,0,S1,4,2
82,0,S1,5,2
82,0,S1,6,3
82,0,S1,7,8
82,0,S1,8,5
82,0,S1,9,2
82,0,S2,0,3
82,0,S2,1,4
82,0,S2,2,2
82,0,S2,3,4
82,0,S2,4,1
82,0,S2,5,4
82,0,S2,6,5
82,0,S2,7,6
82,0,S2,8,7
82,0,S2,9,5
83,0,S1,0,5
83,0,S1,1,5
83,0,S1,2,3
83,0,S1,3,4
83,0,S1,4,2
83,0,S1,5,3
83,0,S1,6,3
83,0,S1,7,8
83,0,S1,8,5
83,0,S1,9,2
83,0,S2,0,4
83,0,S2,1,4
83,0,S2,2,2
83,0,S2,3,4
83,0,S2,4,1
83,0,S2,5,4
83,0,S2,6,5
83,0,S2,7,6
83,0,S2,8,7
83,0,S2,9,5
84,0,S1,0,5
84,0,S1,1,5
84,0,S1,2,2
84,0,S1,3,4
84,0,S1,4,2
84,0,S1,5,3
84,0,S1,6,3
84,0,S1,7,8
84,0,S1,8,5
84,0,S1,9,1
84,0,S2,0,5
84,0,S2,1,4
84,0,S2,2,2
84,0,S2,3,4
84,0,S2,4,1
84,0,S2,5,4
84,0,S2,6,5
84,0,S2,7,5
84,0,S2,8,7
84,0,S2,9,6
85,0,S1,0,4
85,0,S1,1,5
85,0,S1,2,2
85,0,S1,3,4
85,0,S1,4,2
85,0,S1,5,3
85,0,S1,6,3
85,0,S1,7,8
85,0,S1,8,5
85,0,S1,9,1
85,0,S2,0,5
85,0,S2,1,4
85,0,S2,2,2
85,0,S2,3,4
85,0,S2,4,1
85,0,S2,5,4
85,0,S2,6,5
85,0,S2,7,5
85,0,S2,8,7
85,0,S2,9,6
86,0,S1,0,5
86,0,S1,1,5
86,0,S1,2,2
86,0,S1,3,5
86,0,S1,4,1
86,0,S1,5,3
86,0,S1,6,3
86,0,S1,7,8
86,0,S1,8,5
86,0,S1,9,1
86,0,S2,0,5
86,0,S2,1,4
86,0,S2,2,2
86,0,S2,3,4
86,0,S2,4,1
86,0,S2,5,4
86,0,S2,6,5
86,0,S2,7,4
86,0,S2,8,7
86,0,S2,9,6
87,0,S1,0,5
87,0,S1,1,5
87,0,S1,2,3
87,0,S1,3,5
87,0,S1,4,2
87,0,S1,5,3
87,0,S1,6,3
87,0,S1,7,8
87,0,S1,8,4
87,0,S1,9,1
87,0,S2,0,5
87,0,S2,1,4
87,0,S2,2,2
87,0,S2,3,3
87,0,S2,4,1
87,0,S2,5,4
87,0,S2,6,5
87,0,S2,7,3
87,0,S2,8,7
87,0,S2,9,5
88,0,S1,0,4
88,0,S1,1,5
88,0,S1,2,3
88,0,S1,3,5
88,0,S1,4,2
88,0,S1,5,3
88,0,S1,6,4
88,0,S1,7,8
88,0,S1,8,4
88,0,S1,9,1
88,0,S2,0,5
88,0,S2,1,3
88,0,S2,2,2
88,0,S2,3,3
88,0,S2,4,1
88,0,S2,5,4
88,0,S2,6,5
88,0,S2,7,3
88,0,S2,8,6
88,0,S2,9,5
89,0,S1,0,4
89,0,S1,1,5
89,0,S1,2,3
89,0,S1,3,5
89,0,S1,4,3
89,0,S1,5,3
89,0,S1,6,4
89,0,S1,7,7
89,0,S1,8,5
89,0,S1,9,2
89,0,S2,0,5
89,0,S2,1,3
89,0,S2,2,4
89,0,S2,3,3
89,0,S2,4,1
89,0,S2,5,4
89,0,S2,6,5
89,0,S2,7,3
89,0,S2,8,6
89,0,S2,9,4
90,0,S1,0,4
90,0,S1,1,5
90,0,S1,2,3
90,0,S1,3,5
90,0,S1,4,3
90,0,S1,5,3
90,0,S1,6,4
90,0,S1,7,7
90,0,S1,8,5
90,0,S1,9,2
90,0,S2,0,4
90,0,S2,1,3
90,0,S2,2,4
90,0,S2,3,2
90,0,S2,4,1
90,0,S2,5,4
90,0,S2,6,5
90,0,S2,7,3
90,0,S2,8,7
90,0,S2,9,5
91,0,S1,0,4
91,0,S1,1,5
91,0,S1,2,3
91,0,S1,3,6
91,0,S1,4,3
91,0,S1,5,3
91,0,S1,6,4
91,0,S1,7,7
91,0,S1,8,5
91,0,S1,9,2
91,0,S2,0,5
91,0,S2,1,3
91,0,S2,2,4
91,0,S2,3,2
91,0,S2,4,1
91,0,S2,5,5
91,0,S2,6,5
91,0,S2,7,3
91,0,S2,8,8
91,0,S2,9,5
92,0,S1,0,4
92,0,S1,1,6
92,0,S1,2,3
92,0,S1,3,6
92,0,S1,4,3
92,0,S1,5,2
92,0,S1,6,4
92,0,S1,7,7
92,0,S1,8,6
92,0,S1,9,2
92,0,S2,0,5
92,0,S2,1,3
92,0,S2,2,5
92,0,S2,3,2
92,0,S2,4,1
92,0,S2,5,5
92,0,S2,6,5
92,0,S2,7,3
92,0,S2,8,8
92,0,S2,9,5
93,0,S1,0,5
93,0,S1,1,8
93,0,S1,2,3
93,0,S1,3,6
93,0,S1,4,3
93,0,S1,5,2
93,0,S1,6,5
93,0,S1,7,6
93,0,S1,8,6
93,0,S1,9,2
93,0,S2,0,5
